sample_id,label,system_profile,plaintext_byte0
755,0,CBC/Low-Leakage,99
756,0,CBC/Low-Leakage,47
757,0,CBC/Low-Leakage,81
758,1,Weak-ECB/Leaky,211
759,0,CBC/Low-Leakage,40
760,1,Weak-ECB/Leaky,197
761,0,CBC/Low-Leakage,56
762,0,CBC/Low-Leakage,78
763,1,Weak-ECB/Leaky,154
764,0,CBC/Low-Leakage,150
765,0,CBC/Low-Leakage,43
766,0,CBC/Low-Leakage,11
767,0,CBC/Low-Leakage,139
768,1,Weak-ECB/Leaky,56
769,0,CBC/Low-Leakage,148
770,1,Weak-ECB/Leaky,40
771,1,Weak-ECB/Leaky,49
772,0,CBC/Low-Leakage,206
773,1,Weak-ECB/Leaky,117
774,1,Weak-ECB/Leaky,71
775,0,CBC/Low-Leakage,35
776,0,CBC/Low-Leakage,110
777,0,CBC/Low-Leakage,67
778,0,CBC/Low-Leakage,110
779,0,CBC/Low-Leakage,250
780,1,Weak-ECB/Leaky,178
781,1,Weak-ECB/Leaky,116
782,0,CBC/Low-Leakage,31
783,1,Weak-ECB/Leaky,242
784,1,Weak-ECB/Leaky,169
785,0,CBC/Low-Leakage,78
786,0,CBC/Low-Leakage,53
787,0,CBC/Low-Leakage,126
788,1,Weak-ECB/Leaky,240
789,1,Weak-ECB/Leaky,42
790,0,CBC/Low-Leakage,133
791,1,Weak-ECB/Leaky,237
792,0,CBC/Low-Leakage,10
793,1,Weak-ECB/Leaky,224
794,1,Weak-ECB/Leaky,223
795,0,CBC/Low-Leakage,250
796,1,Weak-ECB/Leaky,68
797,1,Weak-ECB/Leaky,216
798,1,Weak-ECB/Leaky,165
799,1,Weak-ECB/Leaky,138
800,1,Weak-ECB/Leaky,169
801,0,CBC/Low-Leakage,67
802,0,CBC/Low-Leakage,117
803,0,CBC/Low-Leakage,87
804,1,Weak-ECB/Leaky,161
805,0,CBC/Low-Leakage,60
806,1,Weak-ECB/Leaky,114
807,0,CBC/Low-Leakage,4
808,0,CBC/Low-Leakage,11
809,0,CBC/Low-Leakage,55
810,0,CBC/Low-Leakage,9
811,0,CBC/Low-Leakage,216
812,1,Weak-ECB/Leaky,25
813,1,Weak-ECB/Leaky,119
814,1,Weak-ECB/Leaky,66
815,0,CBC/Low-Leakage,154
816,1,Weak-ECB/Leaky,222
817,1,Weak-ECB/Leaky,76
818,1,Weak-ECB/Leaky,176
819,1,Weak-ECB/Leaky,239
820,0,CBC/Low-Leakage,89
821,1,Weak-ECB/Leaky,212
822,1,Weak-ECB/Leaky,167
823,0,CBC/Low-Leakage,206
824,0,CBC/Low-Leakage,230
825,1,Weak-ECB/Leaky,157
826,0,CBC/Low-Leakage,37
827,1,Weak-ECB/Leaky,140
828,1,Weak-ECB/Leaky,211
829,1,Weak-ECB/Leaky,7
830,0,CBC/Low-Leakage,180
831,0,CBC/Low-Leakage,157
832,1,Weak-ECB/Leaky,6
833,0,CBC/Low-Leakage,231
834,1,Weak-ECB/Leaky,64
835,1,Weak-ECB/Leaky,191
836,0,CBC/Low-Leakage,179
837,0,CBC/Low-Leakage,83
838,1,Weak-ECB/Leaky,106
839,0,CBC/Low-Leakage,214
840,0,CBC/Low-Leakage,64
841,0,CBC/Low-Leakage,82
842,0,CBC/Low-Leakage,32
843,0,CBC/Low-Leakage,240
844,0,CBC/Low-Leakage,133
845,0,CBC/Low-Leakage,189
846,0,CBC/Low-Leakage,49
847,0,CBC/Low-Leakage,84
848,1,Weak-ECB/Leaky,19
849,1,Weak-ECB/Leaky,100
850,0,CBC/Low-Leakage,36
851,1,Weak-ECB/Leaky,150
852,0,CBC/Low-Leakage,165
853,1,Weak-ECB/Leaky,20
854,1,Weak-ECB/Leaky,162
855,0,CBC/Low-Leakage,59
856,1,Weak-ECB/Leaky,31
857,0,CBC/Low-Leakage,250
858,1,Weak-ECB/Leaky,180
859,0,CBC/Low-Leakage,162
860,1,Weak-ECB/Leaky,154
861,1,Weak-ECB/Leaky,14
862,1,Weak-ECB/Leaky,172
863,1,Weak-ECB/Leaky,217
864,0,CBC/Low-Leakage,167
865,1,Weak-ECB/Leaky,185
866,0,CBC/Low-Leakage,207
867,1,Weak-ECB/Leaky,129
868,1,Weak-ECB/Leaky,77
869,1,Weak-ECB/Leaky,19
870,0,CBC/Low-Leakage,194
871,1,Weak-ECB/Leaky,243
872,0,CBC/Low-Leakage,83
873,0,CBC/Low-Leakage,53
874,1,Weak-ECB/Leaky,123
875,1,Weak-ECB/Leaky,77
876,1,Weak-ECB/Leaky,216
877,1,Weak-ECB/Leaky,119
878,1,Weak-ECB/Leaky,179
879,0,CBC/Low-Leakage,144
880,1,Weak-ECB/Leaky,219
881,0,CBC/Low-Leakage,123
882,1,Weak-ECB/Leaky,123
883,1,Weak-ECB/Leaky,38
884,0,CBC/Low-Leakage,135
885,1,Weak-ECB/Leaky,6
886,1,Weak-ECB/Leaky,172
887,0,CBC/Low-Leakage,99
888,1,Weak-ECB/Leaky,253
889,0,CBC/Low-Leakage,147
890,0,CBC/Low-Leakage,249
891,0,CBC/Low-Leakage,153
892,0,CBC/Low-Leakage,76
893,1,Weak-ECB/Leaky,187
894,1,Weak-ECB/Leaky,231
895,0,CBC/Low-Leakage,56
896,0,CBC/Low-Leakage,119
897,1,Weak-ECB/Leaky,123
898,0,CBC/Low-Leakage,155
899,1,Weak-ECB/Leaky,97
900,0,CBC/Low-Leakage,27
901,0,CBC/Low-Leakage,219
902,0,CBC/Low-Leakage,144
903,0,CBC/Low-Leakage,255
904,1,Weak-ECB/Leaky,159
905,0,CBC/Low-Leakage,123
906,1,Weak-ECB/Leaky,104
907,0,CBC/Low-Leakage,113
908,1,Weak-ECB/Leaky,223
909,1,Weak-ECB/Leaky,22
910,0,CBC/Low-Leakage,140
911,0,CBC/Low-Leakage,6
912,1,Weak-ECB/Leaky,221
913,0,CBC/Low-Leakage,235
914,1,Weak-ECB/Leaky,228
915,1,Weak-ECB/Leaky,227
916,1,Weak-ECB/Leaky,254
917,1,Weak-ECB/Leaky,175
918,1,Weak-ECB/Leaky,29
919,0,CBC/Low-Leakage,186
920,1,Weak-ECB/Leaky,176
921,1,Weak-ECB/Leaky,11
922,0,CBC/Low-Leakage,92
923,0,CBC/Low-Leakage,57
924,0,CBC/Low-Leakage,147
925,0,CBC/Low-Leakage,245
926,0,CBC/Low-Leakage,200
927,1,Weak-ECB/Leaky,57
928,1,Weak-ECB/Leaky,188
929,0,CBC/Low-Leakage,35
930,0,CBC/Low-Leakage,221
931,1,Weak-ECB/Leaky,171
932,1,Weak-ECB/Leaky,189
933,0,CBC/Low-Leakage,84
934,0,CBC/Low-Leakage,213
935,1,Weak-ECB/Leaky,239
936,1,Weak-ECB/Leaky,56
937,1,Weak-ECB/Leaky,102
938,0,CBC/Low-Leakage,130
939,0,CBC/Low-Leakage,46
940,0,CBC/Low-Leakage,41
941,0,CBC/Low-Leakage,137
942,0,CBC/Low-Leakage,205
943,0,CBC/Low-Leakage,206
944,0,CBC/Low-Leakage,31
945,0,CBC/Low-Leakage,53
946,0,CBC/Low-Leakage,182
947,1,Weak-ECB/Leaky,70
948,1,Weak-ECB/Leaky,158
949,1,Weak-ECB/Leaky,48
950,1,Weak-ECB/Leaky,57
951,0,CBC/Low-Leakage,114
952,0,CBC/Low-Leakage,125
953,0,CBC/Low-Leakage,208
954,1,Weak-ECB/Leaky,161
955,0,CBC/Low-Leakage,152
956,0,CBC/Low-Leakage,225
957,0,CBC/Low-Leakage,242
958,0,CBC/Low-Leakage,241
959,1,Weak-ECB/Leaky,234
960,0,CBC/Low-Leakage,94
961,1,Weak-ECB/Leaky,141
962,0,CBC/Low-Leakage,18
963,0,CBC/Low-Leakage,81
964,0,CBC/Low-Leakage,46
965,0,CBC/Low-Leakage,91
966,0,CBC/Low-Leakage,101
967,0,CBC/Low-Leakage,38
968,0,CBC/Low-Leakage,244
969,0,CBC/Low-Leakage,143
970,1,Weak-ECB/Leaky,233
971,1,Weak-ECB/Leaky,197
972,1,Weak-ECB/Leaky,70
973,1,Weak-ECB/Leaky,1
974,0,CBC/Low-Leakage,75
975,0,CBC/Low-Leakage,85
976,0,CBC/Low-Leakage,28
977,1,Weak-ECB/Leaky,176
978,1,Weak-ECB/Leaky,210
979,0,CBC/Low-Leakage,3
980,0,CBC/Low-Leakage,80
981,1,Weak-ECB/Leaky,196
982,1,Weak-ECB/Leaky,252
983,1,Weak-ECB/Leaky,81
984,0,CBC/Low-Leakage,142
985,0,CBC/Low-Leakage,103
986,0,CBC/Low-Leakage,178
987,1,Weak-ECB/Leaky,240
988,0,CBC/Low-Leakage,38
989,1,Weak-ECB/Leaky,60
990,0,CBC/Low-Leakage,35
991,0,CBC/Low-Leakage,127
992,0,CBC/Low-Leakage,253
993,0,CBC/Low-Leakage,100
994,0,CBC/Low-Leakage,14
995,1,Weak-ECB/Leaky,204
996,0,CBC/Low-Leakage,107
997,1,Weak-ECB/Leaky,163
998,1,Weak-ECB/Leaky,117
999,1,Weak-ECB/Leaky,101
1000,0,CBC/Low-Leakage,125
1001,1,Weak-ECB/Leaky,46
1002,1,Weak-ECB/Leaky,5
1003,1,Weak-ECB/Leaky,113
1004,1,Weak-ECB/Leaky,101
1005,1,Weak-ECB/Leaky,64
1006,1,Weak-ECB/Leaky,128
1007,0,CBC/Low-Leakage,81
1008,1,Weak-ECB/Leaky,248
1009,0,CBC/Low-Leakage,121
1010,1,Weak-ECB/Leaky,247
1011,1,Weak-ECB/Leaky,224
1012,1,Weak-ECB/Leaky,33
1013,1,Weak-ECB/Leaky,192
1014,0,CBC/Low-Leakage,127
1015,1,Weak-ECB/Leaky,106
1016,1,Weak-ECB/Leaky,9
1017,1,Weak-ECB/Leaky,187
1018,1,Weak-ECB/Leaky,185
1019,0,CBC/Low-Leakage,77
1020,1,Weak-ECB/Leaky,181
1021,0,CBC/Low-Leakage,168
1022,1,Weak-ECB/Leaky,132
1023,1,Weak-ECB/Leaky,56
1024,0,CBC/Low-Leakage,7
1025,1,Weak-ECB/Leaky,207
1026,0,CBC/Low-Leakage,133
1027,1,Weak-ECB/Leaky,164
1028,1,Weak-ECB/Leaky,14
1029,1,Weak-ECB/Leaky,131
1030,1,Weak-ECB/Leaky,145
1031,0,CBC/Low-Leakage,65
1032,1,Weak-ECB/Leaky,45
1033,0,CBC/Low-Leakage,57
1034,1,Weak-ECB/Leaky,180
1035,1,Weak-ECB/Leaky,113
1036,0,CBC/Low-Leakage,203
1037,0,CBC/Low-Leakage,207
1038,1,Weak-ECB/Leaky,23
1039,0,CBC/Low-Leakage,124
1040,0,CBC/Low-Leakage,165
1041,1,Weak-ECB/Leaky,211
1042,1,Weak-ECB/Leaky,36
1043,1,Weak-ECB/Leaky,30
1044,1,Weak-ECB/Leaky,169
1045,0,CBC/Low-Leakage,159
1046,0,CBC/Low-Leakage,92
1047,1,Weak-ECB/Leaky,40
1048,1,Weak-ECB/Leaky,66
1049,0,CBC/Low-Leakage,216
1050,1,Weak-ECB/Leaky,59
1051,1,Weak-ECB/Leaky,89
1052,0,CBC/Low-Leakage,171
1053,1,Weak-ECB/Leaky,62
1054,1,Weak-ECB/Leaky,205
1055,0,CBC/Low-Leakage,87
1056,1,Weak-ECB/Leaky,180
1057,0,CBC/Low-Leakage,139
1058,0,CBC/Low-Leakage,181
1059,1,Weak-ECB/Leaky,132
1060,0,CBC/Low-Leakage,130
1061,1,Weak-ECB/Leaky,18
1062,1,Weak-ECB/Leaky,99
1063,0,CBC/Low-Leakage,174
1064,1,Weak-ECB/Leaky,62
1065,1,Weak-ECB/Leaky,132
1066,1,Weak-ECB/Leaky,57
1067,0,CBC/Low-Leakage,210
1068,1,Weak-ECB/Leaky,111
1069,0,CBC/Low-Leakage,12
1070,0,CBC/Low-Leakage,179
1071,0,CBC/Low-Leakage,67
1072,0,CBC/Low-Leakage,151
1073,0,CBC/Low-Leakage,210
1074,0,CBC/Low-Leakage,64
1075,1,Weak-ECB/Leaky,96
1076,0,CBC/Low-Leakage,156
1077,0,CBC/Low-Leakage,247
1078,1,Weak-ECB/Leaky,177
1079,1,Weak-ECB/Leaky,173
1080,0,CBC/Low-Leakage,120
1081,1,Weak-ECB/Leaky,210
1082,0,CBC/Low-Leakage,90
1083,0,CBC/Low-Leakage,85
1084,1,Weak-ECB/Leaky,235
1085,1,Weak-ECB/Leaky,9
1086,1,Weak-ECB/Leaky,140
1087,1,Weak-ECB/Leaky,24
1088,1,Weak-ECB/Leaky,36
1089,0,CBC/Low-Leakage,158
1090,1,Weak-ECB/Leaky,142
1091,0,CBC/Low-Leakage,160
1092,1,Weak-ECB/Leaky,153
1093,0,CBC/Low-Leakage,252
1094,1,Weak-ECB/Leaky,212
1095,0,CBC/Low-Leakage,125
1096,1,Weak-ECB/Leaky,141
1097,0,CBC/Low-Leakage,213
1098,1,Weak-ECB/Leaky,153
1099,1,Weak-ECB/Leaky,113
1100,1,Weak-ECB/Leaky,255
1101,0,CBC/Low-Leakage,208
1102,0,CBC/Low-Leakage,32
1103,0,CBC/Low-Leakage,167
1104,1,Weak-ECB/Leaky,224
1105,1,Weak-ECB/Leaky,120
1106,1,Weak-ECB/Leaky,197
1107,1,Weak-ECB/Leaky,173
1108,0,CBC/Low-Leakage,254
1109,1,Weak-ECB/Leaky,0
1110,0,CBC/Low-Leakage,24
1111,0,CBC/Low-Leakage,58
1112,0,CBC/Low-Leakage,174
1113,1,Weak-ECB/Leaky,252
1114,1,Weak-ECB/Leaky,253
1115,0,CBC/Low-Leakage,102
1116,1,Weak-ECB/Leaky,69
1117,0,CBC/Low-Leakage,69
1118,1,Weak-ECB/Leaky,87
1119,0,CBC/Low-Leakage,93
1120,0,CBC/Low-Leakage,63
1121,1,Weak-ECB/Leaky,23
1122,1,Weak-ECB/Leaky,92
1123,1,Weak-ECB/Leaky,13
1124,0,CBC/Low-Leakage,110
1125,0,CBC/Low-Leakage,125
1126,0,CBC/Low-Leakage,239
1127,1,Weak-ECB/Leaky,195
1128,0,CBC/Low-Leakage,23
1129,1,Weak-ECB/Leaky,118
1130,1,Weak-ECB/Leaky,251
1131,1,Weak-ECB/Leaky,83
1132,1,Weak-ECB/Leaky,151
1133,1,Weak-ECB/Leaky,147
1134,0,CBC/Low-Leakage,38
1135,1,Weak-ECB/Leaky,35
1136,0,CBC/Low-Leakage,26
1137,0,CBC/Low-Leakage,97
1138,0,CBC/Low-Leakage,60
1139,0,CBC/Low-Leakage,139
1140,1,Weak-ECB/Leaky,250
1141,1,Weak-ECB/Leaky,197
1142,1,Weak-ECB/Leaky,140
1143,0,CBC/Low-Leakage,50
1144,0,CBC/Low-Leakage,180
1145,1,Weak-ECB/Leaky,123
1146,1,Weak-ECB/Leaky,45
1147,0,CBC/Low-Leakage,21
1148,0,CBC/Low-Leakage,5
1149,0,CBC/Low-Leakage,242
1150,1,Weak-ECB/Leaky,57
1151,1,Weak-ECB/Leaky,19
1152,1,Weak-ECB/Leaky,181
1153,1,Weak-ECB/Leaky,105
1154,1,Weak-ECB/Leaky,250
1155,0,CBC/Low-Leakage,103
1156,1,Weak-ECB/Leaky,210
1157,1,Weak-ECB/Leaky,140
1158,1,Weak-ECB/Leaky,211
1159,1,Weak-ECB/Leaky,130
1160,0,CBC/Low-Leakage,107
1161,1,Weak-ECB/Leaky,204
1162,0,CBC/Low-Leakage,249
1163,0,CBC/Low-Leakage,37
1164,1,Weak-ECB/Leaky,97
1165,1,Weak-ECB/Leaky,204
1166,1,Weak-ECB/Leaky,76
1167,0,CBC/Low-Leakage,39
1168,0,CBC/Low-Leakage,24
1169,1,Weak-ECB/Leaky,208
1170,0,CBC/Low-Leakage,235
1171,0,CBC/Low-Leakage,0
1172,1,Weak-ECB/Leaky,123
1173,0,CBC/Low-Leakage,34
1174,0,CBC/Low-Leakage,6
1175,0,CBC/Low-Leakage,131
1176,0,CBC/Low-Leakage,112
1177,0,CBC/Low-Leakage,246
1178,1,Weak-ECB/Leaky,34
1179,0,CBC/Low-Leakage,243
1180,1,Weak-ECB/Leaky,162
1181,0,CBC/Low-Leakage,48
1182,1,Weak-ECB/Leaky,117
1183,0,CBC/Low-Leakage,175
1184,1,Weak-ECB/Leaky,152
1185,0,CBC/Low-Leakage,214
1186,1,Weak-ECB/Leaky,99
1187,1,Weak-ECB/Leaky,89
1188,0,CBC/Low-Leakage,14
1189,1,Weak-ECB/Leaky,105
1190,1,Weak-ECB/Leaky,190
1191,1,Weak-ECB/Leaky,249
1192,1,Weak-ECB/Leaky,161
1193,0,CBC/Low-Leakage,52
1194,1,Weak-ECB/Leaky,196
1195,0,CBC/Low-Leakage,74
1196,0,CBC/Low-Leakage,195
1197,0,CBC/Low-Leakage,13
1198,1,Weak-ECB/Leaky,121
1199,1,Weak-ECB/Leaky,132
1200,0,CBC/Low-Leakage,195
1201,1,Weak-ECB/Leaky,252
1202,1,Weak-ECB/Leaky,97
1203,0,CBC/Low-Leakage,207
1204,1,Weak-ECB/Leaky,145
1205,0,CBC/Low-Leakage,201
1206,0,CBC/Low-Leakage,84
1207,0,CBC/Low-Leakage,50
1208,1,Weak-ECB/Leaky,58
1209,1,Weak-ECB/Leaky,44
1210,1,Weak-ECB/Leaky,238
1211,0,CBC/Low-Leakage,8
1212,0,CBC/Low-Leakage,234
1213,1,Weak-ECB/Leaky,57
1214,1,Weak-ECB/Leaky,170
1215,0,CBC/Low-Leakage,70
1216,0,CBC/Low-Leakage,187
1217,0,CBC/Low-Leakage,94
1218,0,CBC/Low-Leakage,27
1219,1,Weak-ECB/Leaky,88
1220,0,CBC/Low-Leakage,70
1221,1,Weak-ECB/Leaky,160
1222,0,CBC/Low-Leakage,4
1223,1,Weak-ECB/Leaky,13
1224,1,Weak-ECB/Leaky,125
1225,0,CBC/Low-Leakage,93
1226,0,CBC/Low-Leakage,123
1227,1,Weak-ECB/Leaky,204
1228,0,CBC/Low-Leakage,131
1229,1,Weak-ECB/Leaky,130
1230,0,CBC/Low-Leakage,148
1231,0,CBC/Low-Leakage,178
1232,0,CBC/Low-Leakage,110
1233,1,Weak-ECB/Leaky,33
1234,0,CBC/Low-Leakage,47
1235,0,CBC/Low-Leakage,111
1236,1,Weak-ECB/Leaky,9
1237,0,CBC/Low-Leakage,177
1238,0,CBC/Low-Leakage,175
1239,1,Weak-ECB/Leaky,176
1240,0,CBC/Low-Leakage,47
1241,1,Weak-ECB/Leaky,57
1242,0,CBC/Low-Leakage,164
1243,0,CBC/Low-Leakage,202
1244,0,CBC/Low-Leakage,51
1245,1,Weak-ECB/Leaky,65
1246,1,Weak-ECB/Leaky,156
1247,1,Weak-ECB/Leaky,133
1248,0,CBC/Low-Leakage,110
1249,1,Weak-ECB/Leaky,177
1250,0,CBC/Low-Leakage,56
1251,0,CBC/Low-Leakage,99
1252,1,Weak-ECB/Leaky,101
1253,0,CBC/Low-Leakage,87
1254,0,CBC/Low-Leakage,240
1255,1,Weak-ECB/Leaky,130
1256,1,Weak-ECB/Leaky,115
1257,0,CBC/Low-Leakage,248
1258,1,Weak-ECB/Leaky,129
1259,1,Weak-ECB/Leaky,218
1260,1,Weak-ECB/Leaky,11
1261,0,CBC/Low-Leakage,149
1262,1,Weak-ECB/Leaky,220
1263,0,CBC/Low-Leakage,188
1264,0,CBC/Low-Leakage,242
1265,1,Weak-ECB/Leaky,109
1266,1,Weak-ECB/Leaky,247
1267,1,Weak-ECB/Leaky,250
1268,0,CBC/Low-Leakage,135
1269,1,Weak-ECB/Leaky,235
1270,1,Weak-ECB/Leaky,188
1271,1,Weak-ECB/Leaky,230
1272,1,Weak-ECB/Leaky,182
1273,0,CBC/Low-Leakage,220
1274,1,Weak-ECB/Leaky,188
1275,1,Weak-ECB/Leaky,116
1276,1,Weak-ECB/Leaky,114
1277,1,Weak-ECB/Leaky,5
1278,0,CBC/Low-Leakage,82
1279,0,CBC/Low-Leakage,67
1280,0,CBC/Low-Leakage,205
1281,0,CBC/Low-Leakage,69
1282,1,Weak-ECB/Leaky,25
1283,0,CBC/Low-Leakage,230
1284,1,Weak-ECB/Leaky,78
1285,0,CBC/Low-Leakage,137
1286,0,CBC/Low-Leakage,224
1287,1,Weak-ECB/Leaky,182
1288,0,CBC/Low-Leakage,228
1289,1,Weak-ECB/Leaky,96
1290,1,Weak-ECB/Leaky,231
1291,0,CBC/Low-Leakage,73
1292,1,Weak-ECB/Leaky,91
1293,1,Weak-ECB/Leaky,21
1294,1,Weak-ECB/Leaky,57
1295,0,CBC/Low-Leakage,5
1296,0,CBC/Low-Leakage,238
1297,1,Weak-ECB/Leaky,251
1298,0,CBC/Low-Leakage,34
1299,0,CBC/Low-Leakage,7
1300,1,Weak-ECB/Leaky,236
1301,1,Weak-ECB/Leaky,128
1302,1,Weak-ECB/Leaky,118
1303,0,CBC/Low-Leakage,85
1304,1,Weak-ECB/Leaky,203
1305,0,CBC/Low-Leakage,243
1306,1,Weak-ECB/Leaky,94
1307,0,CBC/Low-Leakage,29
1308,0,CBC/Low-Leakage,177
1309,1,Weak-ECB/Leaky,36
1310,1,Weak-ECB/Leaky,14
1311,1,Weak-ECB/Leaky,87
1312,1,Weak-ECB/Leaky,202
1313,0,CBC/Low-Leakage,98
1314,0,CBC/Low-Leakage,183
1315,1,Weak-ECB/Leaky,152
1316,1,Weak-ECB/Leaky,33
1317,0,CBC/Low-Leakage,165
1318,0,CBC/Low-Leakage,68
1319,0,CBC/Low-Leakage,53
1320,1,Weak-ECB/Leaky,85
1321,1,Weak-ECB/Leaky,78
1322,1,Weak-ECB/Leaky,116
1323,1,Weak-ECB/Leaky,197
1324,0,CBC/Low-Leakage,17
1325,0,CBC/Low-Leakage,155
1326,1,Weak-ECB/Leaky,242
1327,0,CBC/Low-Leakage,35
1328,1,Weak-ECB/Leaky,113
1329,0,CBC/Low-Leakage,149
1330,1,Weak-ECB/Leaky,240
1331,1,Weak-ECB/Leaky,110
1332,0,CBC/Low-Leakage,13
1333,0,CBC/Low-Leakage,114
1334,0,CBC/Low-Leakage,232
1335,1,Weak-ECB/Leaky,116
1336,0,CBC/Low-Leakage,186
1337,1,Weak-ECB/Leaky,245
1338,0,CBC/Low-Leakage,132
1339,1,Weak-ECB/Leaky,28
1340,1,Weak-ECB/Leaky,76
1341,1,Weak-ECB/Leaky,243
1342,1,Weak-ECB/Leaky,239
1343,1,Weak-ECB/Leaky,159
1344,1,Weak-ECB/Leaky,144
1345,0,CBC/Low-Leakage,213
1346,0,CBC/Low-Leakage,1
1347,0,CBC/Low-Leakage,120
1348,1,Weak-ECB/Leaky,190
1349,0,CBC/Low-Leakage,182
1350,0,CBC/Low-Leakage,16
1351,0,CBC/Low-Leakage,109
1352,1,Weak-ECB/Leaky,55
1353,1,Weak-ECB/Leaky,72
1354,0,CBC/Low-Leakage,161
1355,0,CBC/Low-Leakage,99
1356,1,Weak-ECB/Leaky,134
1357,1,Weak-ECB/Leaky,40
1358,1,Weak-ECB/Leaky,185
1359,1,Weak-ECB/Leaky,180
1360,0,CBC/Low-Leakage,125
1361,0,CBC/Low-Leakage,82
1362,1,Weak-ECB/Leaky,242
1363,0,CBC/Low-Leakage,250
1364,0,CBC/Low-Leakage,199
1365,1,Weak-ECB/Leaky,55
1366,1,Weak-ECB/Leaky,1
1367,0,CBC/Low-Leakage,172
1368,1,Weak-ECB/Leaky,183
1369,0,CBC/Low-Leakage,216
1370,1,Weak-ECB/Leaky,157
1371,0,CBC/Low-Leakage,229
1372,0,CBC/Low-Leakage,152
1373,1,Weak-ECB/Leaky,116
1374,0,CBC/Low-Leakage,168
1375,0,CBC/Low-Leakage,32
1376,1,Weak-ECB/Leaky,72
1377,1,Weak-ECB/Leaky,116
1378,1,Weak-ECB/Leaky,8
1379,1,Weak-ECB/Leaky,253
1380,0,CBC/Low-Leakage,98
1381,1,Weak-ECB/Leaky,87
1382,1,Weak-ECB/Leaky,153
1383,0,CBC/Low-Leakage,31
1384,1,Weak-ECB/Leaky,125
1385,1,Weak-ECB/Leaky,243
1386,0,CBC/Low-Leakage,75
1387,0,CBC/Low-Leakage,47
1388,1,Weak-ECB/Leaky,85
1389,1,Weak-ECB/Leaky,19
1390,1,Weak-ECB/Leaky,62
1391,1,Weak-ECB/Leaky,177
1392,1,Weak-ECB/Leaky,251
1393,1,Weak-ECB/Leaky,243
1394,0,CBC/Low-Leakage,106
1395,0,CBC/Low-Leakage,109
1396,1,Weak-ECB/Leaky,32
1397,1,Weak-ECB/Leaky,242
1398,0,CBC/Low-Leakage,156
1399,1,Weak-ECB/Leaky,49
1400,1,Weak-ECB/Leaky,91
1401,0,CBC/Low-Leakage,248
1402,0,CBC/Low-Leakage,78
1403,0,CBC/Low-Leakage,185
1404,1,Weak-ECB/Leaky,61
1405,0,CBC/Low-Leakage,170
1406,1,Weak-ECB/Leaky,137
1407,0,CBC/Low-Leakage,5
1408,1,Weak-ECB/Leaky,228
1409,0,CBC/Low-Leakage,196
1410,0,CBC/Low-Leakage,243
1411,1,Weak-ECB/Leaky,10
1412,1,Weak-ECB/Leaky,155
1413,0,CBC/Low-Leakage,56
1414,0,CBC/Low-Leakage,4
1415,0,CBC/Low-Leakage,174
1416,1,Weak-ECB/Leaky,224
1417,0,CBC/Low-Leakage,32
1418,0,CBC/Low-Leakage,120
1419,1,Weak-ECB/Leaky,26
1420,1,Weak-ECB/Leaky,51
1421,0,CBC/Low-Leakage,150
1422,1,Weak-ECB/Leaky,202
1423,1,Weak-ECB/Leaky,211
1424,1,Weak-ECB/Leaky,112
1425,1,Weak-ECB/Leaky,146
1426,1,Weak-ECB/Leaky,130
1427,0,CBC/Low-Leakage,219
1428,0,CBC/Low-Leakage,62
1429,0,CBC/Low-Leakage,190
1430,0,CBC/Low-Leakage,24
1431,1,Weak-ECB/Leaky,201
1432,1,Weak-ECB/Leaky,234
1433,1,Weak-ECB/Leaky,68
1434,1,Weak-ECB/Leaky,172
1435,1,Weak-ECB/Leaky,193
1436,0,CBC/Low-Leakage,45
1437,1,Weak-ECB/Leaky,170
1438,1,Weak-ECB/Leaky,112
1439,0,CBC/Low-Leakage,28
1440,0,CBC/Low-Leakage,44
1441,1,Weak-ECB/Leaky,34
1442,0,CBC/Low-Leakage,106
1443,0,CBC/Low-Leakage,144
1444,0,CBC/Low-Leakage,255
1445,0,CBC/Low-Leakage,8
1446,1,Weak-ECB/Leaky,244
1447,1,Weak-ECB/Leaky,6
1448,0,CBC/Low-Leakage,59
1449,0,CBC/Low-Leakage,89
1450,0,CBC/Low-Leakage,147
1451,0,CBC/Low-Leakage,199
1452,1,Weak-ECB/Leaky,123
1453,1,Weak-ECB/Leaky,121
1454,1,Weak-ECB/Leaky,101
1455,1,Weak-ECB/Leaky,201
1456,0,CBC/Low-Leakage,144
1457,1,Weak-ECB/Leaky,44
1458,0,CBC/Low-Leakage,223
1459,1,Weak-ECB/Leaky,208
1460,1,Weak-ECB/Leaky,198
1461,1,Weak-ECB/Leaky,109
1462,0,CBC/Low-Leakage,171
1463,0,CBC/Low-Leakage,252
1464,1,Weak-ECB/Leaky,75
1465,1,Weak-ECB/Leaky,113
1466,1,Weak-ECB/Leaky,38
1467,0,CBC/Low-Leakage,48
1468,0,CBC/Low-Leakage,55
1469,1,Weak-ECB/Leaky,86
1470,0,CBC/Low-Leakage,45
1471,0,CBC/Low-Leakage,3
1472,1,Weak-ECB/Leaky,4
1473,1,Weak-ECB/Leaky,246
1474,1,Weak-ECB/Leaky,38
1475,1,Weak-ECB/Leaky,159
1476,1,Weak-ECB/Leaky,107
1477,0,CBC/Low-Leakage,50
1478,0,CBC/Low-Leakage,10
1479,1,Weak-ECB/Leaky,237
1480,1,Weak-ECB/Leaky,181
1481,1,Weak-ECB/Leaky,103
1482,0,CBC/Low-Leakage,177
